0001,1,198,293,249,574,0
0002,2,198,293,249,574,0
0003,3,199,294,249,574,0
0004,4,199,294,248,573,0
0005,5,199,294,248,573,0
0006,6,199,294,247,572,0
0007,7,200,295,247,572,0
0008,8,201,296,246,571,0
0009,9,202,297,245,570,0
0010,10,203,298,245,570,0
0011,11,205,300,245,570,0
0012,12,206,301,246,571,0
0013,13,208,303,248,573,0
0014,14,210,305,252,577,0
0015,15,211,306,254,579,0
0016,16,213,308,255,580,0
0017,17,215,310,254,579,0
0018,18,217,312,251,576,0
0019,19,218,313,247,572,0
0020,20,220,315,242,567,0
0021,21,220,315,237,562,0
0022,22,219,314,233,558,0
0023,23,215,311,227,555,0
0024,24,210,307,221,552,0
0025,25,206,303,217,551,0
0026,26,204,302,215,550,0
0027,27,206,305,216,552,0
0028,28,209,308,219,556,0
0029,29,214,314,222,560,0
0030,30,217,317,225,563,0
0031,31,219,320,228,567,0
0032,32,218,320,230,570,0
0033,33,216,318,233,574,0
0034,34,215,318,235,577,0
0035,35,213,317,236,578,0
0036,36,213,317,236,578,0
0037,37,212,315,236,577,0
0038,38,212,313,234,572,0
0039,39,212,310,232,566,0
0040,40,212,308,229,560,0
0041,41,212,307,226,556,0
0042,42,213,309,221,552,0
0043,43,214,313,215,548,0
0044,44,216,318,209,544,0
0045,45,218,323,204,541,0
0046,46,221,327,202,540,0
0047,47,225,330,203,540,0
0048,48,232,334,206,541,0
0049,49,239,338,210,543,0
0050,50,244,340,213,544,0
0051,51,246,341,214,544,0
0052,52,246,342,214,544,0
0053,53,246,343,212,542,0
0054,54,245,344,210,540,0
0055,55,245,345,208,538,0
0056,56,244,345,206,536,0
0057,57,241,341,204,534,0
0058,58,235,334,202,532,0
0059,59,227,324,199,529,0
0060,60,218,314,196,526,0
0061,61,211,306,192,522,0
0062,62,204,299,186,516,0
0063,63,196,292,178,508,0
0064,64,188,286,169,499,0
0065,65,183,282,163,493,0
0066,66,181,281,160,490,0
0067,67,182,284,161,491,0
0068,68,184,288,165,495,0
0069,69,187,293,170,500,0
0070,70,191,299,176,506,0
0071,71,195,304,182,512,0
0072,72,198,308,187,517,0
0073,73,202,313,193,523,0
0074,74,207,319,199,529,0
0075,75,212,325,205,535,0
0076,76,217,330,212,542,0
0077,77,216,324,206,536,0
0078,78,215,318,200,530,0
0079,79,214,313,195,525,0
0080,80,214,310,191,521,0
0081,81,214,309,188,518,0
0082,82,215,310,186,516,0
0083,83,219,314,184,514,0
0084,84,224,319,182,512,0
0085,85,231,326,181,511,0
0086,86,238,333,181,511,0
0087,87,246,341,184,514,0
0088,88,257,352,193,523,0
0089,89,270,365,203,533,0
0090,90,284,379,212,542,0
0091,91,297,392,215,545,0
0092,92,312,407,215,545,0
0093,93,329,424,213,543,0
0094,94,346,441,211,541,0
0095,95,359,454,209,539,0
0096,96,365,460,206,536,0
0097,97,367,462,201,531,0
0098,98,369,464,192,522,0
0099,99,370,465,182,512,0
0100,100,371,466,174,504,0
0101,101,372,467,171,501,0
0102,102,375,470,171,501,0
0103,103,378,473,172,502,0
0104,104,381,476,173,503,0
0105,105,384,479,174,504,0
0106,106,385,480,175,505,0
0107,107,385,480,179,509,0
0108,108,385,480,186,516,0
0109,109,385,480,194,524,0
0110,110,385,480,202,532,0
0111,111,385,480,208,538,0
0112,112,385,480,211,541,0
0113,113,384,480,215,545,0
0114,114,383,480,218,548,0
0115,115,382,480,220,550,0
0116,116,381,481,221,551,0
0117,117,378,477,218,548,0
0118,118,374,472,211,541,0
0119,119,370,467,204,534,0
0120,120,365,461,197,527,0
0121,121,360,455,195,525,0
0122,122,355,450,197,527,0
0123,123,349,444,202,532,0
0124,124,343,438,210,540,0
0125,125,337,432,219,549,0
0126,126,331,426,229,559,0
0127,127,325,420,240,570,0
0128,128,320,415,249,579,0
0129,129,315,410,257,587,0
0130,130,312,407,262,592,0
0131,131,310,405,264,594,0
0132,132,309,405,263,593,0
0133,133,308,405,260,591,0
0134,134,308,406,255,587,0
0135,135,307,406,251,584,0
0136,136,306,405,246,579,0
0137,137,306,405,239,572,0
0138,138,305,403,230,562,0
0139,139,304,401,221,552,0
0140,140,303,399,214,544,0
0141,141,303,398,211,541,0
0142,142,303,398,211,541,0
0143,143,304,399,212,542,0
0144,144,304,399,212,542,0
0145,145,306,401,213,543,0
0146,146,307,402,214,544,0
0147,147,311,406,218,548,0
0148,148,314,409,222,552,0
0149,149,317,412,225,555,0
0150,150,319,414,228,558,0
0151,151,319,414,229,559,0
0152,152,319,414,230,558,0
0153,153,319,414,230,555,0
0154,154,318,413,231,551,0
0155,155,317,412,231,548,0
0156,156,316,411,231,546,0
0157,157,315,410,228,545,0
0158,158,313,408,220,540,0
0159,159,311,406,211,536,0
0160,160,309,404,203,531,0
0161,161,307,402,200,530,0
0162,162,304,399,200,525,0
0163,163,301,396,201,516,0
0164,164,298,392,202,505,0
0165,165,296,390,204,496,0
0166,166,295,388,205,493,0
0167,167,296,388,208,497,0
0168,168,296,388,212,503,0
0169,169,297,388,218,511,0
0170,170,299,389,223,518,0
0171,171,300,390,228,524,0
0172,172,302,391,234,529,0
0173,173,305,393,241,533,0
0174,174,309,396,247,534,0
0175,175,312,399,252,534,0
0176,176,316,402,254,532,0
0177,177,319,404,254,527,0
0178,178,323,408,254,522,0
0179,179,326,410,253,516,0
0180,180,329,413,253,512,0
0181,181,331,415,253,509,0
0182,182,332,416,250,504,0
0183,183,333,417,244,497,0
0184,184,334,418,237,489,0
0185,185,335,419,231,482,0
0186,186,336,421,229,479,0
0187,187,336,421,229,478,0
0188,188,337,422,230,478,0
0189,189,338,423,231,478,0
0190,190,338,423,232,479,0
0191,191,338,423,234,480,0
0192,192,338,424,236,481,0
0193,193,338,424,238,482,0
0194,194,337,423,242,486,0
0195,195,336,422,246,489,0
0196,196,335,421,250,493,0
0197,197,334,421,254,496,0
0198,198,333,420,258,499,0
0199,199,331,418,261,501,0
0200,200,330,417,263,503,0
0201,201,328,415,263,502,0
0202,202,325,411,261,499,0
0203,203,320,402,255,492,0
0204,204,315,393,247,483,0
