1,1,93,127,113,222,0
2,2,96,129,111,218,0
3,3,99,132,109,214,0
4,4,102,134,107,211,0
5,5,104,136,105,209,0
6,6,105,137,103,206,0
7,7,106,137,102,201,0
8,8,107,138,104,203,0
9,9,104,135,107,207,0
10,10,106,137,109,211,0
11,11,111,142,112,214,0
12,12,119,150,118,218,0
13,13,125,156,114,212,0
14,14,128,159,96,193,0
15,15,132,163,92,188,0
16,16,136,167,89,185,0
17,17,131,162,89,184,0
18,18,121,152,82,177,0
19,19,124,155,85,179,0
20,20,118,149,92,186,0
21,21,112,143,102,196,0
22,22,101,132,104,198,0
23,23,93,124,106,200,0
24,24,99,130,111,205,0
25,25,97,128,107,201,0
26,26,96,127,98,192,0
27,27,97,128,95,189,0
28,28,97,128,91,185,0
29,29,96,127,87,181,0
30,30,99,130,88,182,0
31,31,104,135,97,191,0
32,32,108,138,104,198,0
33,33,113,141,109,203,0
34,34,120,148,112,205,0
35,35,120,148,111,202,0
36,36,116,144,103,193,0
37,37,119,147,93,182,0
38,38,115,142,84,173,0
39,39,109,136,79,169,0
40,40,106,133,76,166,0
41,41,104,131,74,165,0
42,42,102,129,82,172,0
43,43,99,126,98,188,0
44,44,90,117,114,202,0
45,45,85,112,123,209,0
46,46,85,112,119,205,0
47,47,86,113,111,197,0
48,48,87,114,103,189,0
49,49,89,116,96,182,0
50,50,92,119,90,176,0
51,51,94,121,86,172,0
52,52,98,125,85,171,0
53,53,101,128,84,170,0
54,54,103,130,91,176,0
55,55,105,132,103,188,0
56,56,112,139,112,196,0
57,57,112,138,113,196,0
58,58,119,145,112,194,0
59,59,124,149,108,188,0
60,60,123,148,100,178,0
61,61,116,141,95,173,0
62,62,108,133,87,165,0
63,63,107,132,84,162,0
64,64,103,128,82,160,0
65,65,97,122,88,166,0
66,66,92,117,95,173,0
67,67,85,106,105,184,0
68,68,81,106,115,193,0
69,69,80,105,116,194,0
70,70,78,103,111,189,0
71,71,76,101,105,183,0
72,72,82,107,102,180,0
73,73,90,115,99,177,0
74,74,95,120,92,169,0
75,75,97,121,89,166,0
76,76,102,126,87,164,0
77,77,107,131,88,164,0
78,78,113,137,96,172,0
79,79,125,149,111,187,0
80,80,133,156,116,192,0
81,81,146,169,113,188,0
82,82,155,178,104,179,0
83,83,165,188,101,176,0
84,84,163,186,101,176,0
85,85,149,172,99,174,0
86,86,144,167,95,170,0
87,87,137,160,86,161,0
